// Reflections - environment & screen space
// Fixed one set of screen space reflections accurately - hooray! the first ever! :)
// Shader has another two screen space reflections that I've adjusted, but have
// not tested

//
// Generated by Microsoft (R) HLSL Shader Compiler 9.30.9200.16384
//
//   using 3Dmigoto v1.2.42 on Tue Dec 27 11:17:35 2016
//
//
// Buffer Definitions: 
//
// cbuffer Viewport
// {
//
//   float4 CameraNearPlaneSize;        // Offset:    0 Size:    16
//   float4x4 DepthTextureTransform;    // Offset:   16 Size:    64 [unused]
//   float4 FSMClipPlanes;              // Offset:   80 Size:    16 [unused]
//   float4 FacettedShadowCastParams;   // Offset:   96 Size:    16 [unused]
//   float4 FogValues0;                 // Offset:  112 Size:    16 [unused]
//   float4 FogValues1;                 // Offset:  128 Size:    16 [unused]
//   float4x4 InvProjectionMatrix;      // Offset:  144 Size:    64
//   float4x4 InvProjectionMatrixDepth; // Offset:  208 Size:    64 [unused]
//   float4x3 InvViewMatrix;            // Offset:  272 Size:    48
//   float4x4 PreviousViewProjectionMatrix;// Offset:  320 Size:    64 [unused]
//   float4x4 ProjectionMatrix;         // Offset:  384 Size:    64
//   float4 RainOcclusionFadeParams;    // Offset:  448 Size:    16 [unused]
//   float4x4 RainOcclusionProjectionMatrix;// Offset:  464 Size:    64 [unused]
//   float4 RainOcclusionShadowMapSize; // Offset:  528 Size:    16 [unused]
//   float4 ReflectionVolumeDebugColors[15];// Offset:  544 Size:   240 [unused]
//   float4 VPosOffset;                 // Offset:  784 Size:    16
//   float4 VPosScale;                  // Offset:  800 Size:    16
//   float4x3 ViewMatrix;               // Offset:  816 Size:    48
//   float4x4 ViewProjectionMatrix;     // Offset:  864 Size:    64 [unused]
//   float4x4 ViewRotProjectionMatrix;  // Offset:  928 Size:    64 [unused]
//   float4x4 ViewRotProjectionMatrixPure;// Offset:  992 Size:    64 [unused]
//   float4 ViewportSize;               // Offset: 1056 Size:    16
//   
//   struct SCameraDistances
//   {
//       
//       float near;                    // Offset: 1072
//       float far;                     // Offset: 1076
//       float view;                    // Offset: 1080
//       float oneOverView;             // Offset: 1084
//
//   } CameraDistances;                 // Offset: 1072 Size:    16
//   
//   struct SReflectionVolume
//   {
//       
//       float4x4 inverseTransform;     // Offset: 1088
//       float3 rcpFadeRangePositive;   // Offset: 1152
//       float textureArrayIndexAsFloat;// Offset: 1164
//       float3 rcpFadeRangeNegative;   // Offset: 1168
//       float fadeFactor;              // Offset: 1180
//       float2 multipliers;            // Offset: 1184
//       uint parallaxCorrection;       // Offset: 1192
//       float padding0;                // Offset: 1196
//
//   } ReflectionVolumes[15];           // Offset: 1088 Size:  1680
//   float3 CameraDirection;            // Offset: 2768 Size:    12 [unused]
//   float DefaultReflectionTextureArrayIndexAsFloat;// Offset: 2780 Size:     4 [unused]
//   float3 CameraPosition;             // Offset: 2784 Size:    12
//   float DynamicCubeMapReflectionTextureMaxMipIndex;// Offset: 2796 Size:     4
//   float3 CullingCameraPosition;      // Offset: 2800 Size:    12 [unused]
//   float ExposedWhitePointOverExposureScale;// Offset: 2812 Size:     4 [unused]
//   float3 FogColorVector;             // Offset: 2816 Size:    12 [unused]
//   float ExposureScale;               // Offset: 2828 Size:     4
//   float3 OppositeFogColorDelta;      // Offset: 2832 Size:    12 [unused]
//   float MaxParaboloidReflectionMipIndex;// Offset: 2844 Size:     4 [unused]
//   float3 SideFogColor;               // Offset: 2848 Size:    12 [unused]
//   float MaxStaticReflectionMipIndex; // Offset: 2860 Size:     4 [unused]
//   float3 SunFogColorDelta;           // Offset: 2864 Size:    12 [unused]
//   float MeasuredExposureScale;       // Offset: 2876 Size:     4 [unused]
//   float3 TemporalFilteringParams;    // Offset: 2880 Size:    12 [unused]
//   float RaindropRippleScale;         // Offset: 2892 Size:     4 [unused]
//   float3 UncompressDepthWeights;     // Offset: 2896 Size:    12 [unused]
//   float ReflectionScaleDistanceMul;  // Offset: 2908 Size:     4 [unused]
//   float3 UncompressDepthWeightsWS;   // Offset: 2912 Size:    12 [unused]
//   float ReflectionScaleStrength;     // Offset: 2924 Size:     4 [unused]
//   float3 ViewPoint;                  // Offset: 2928 Size:    12 [unused]
//   float SkyParaboloidTextureMaxMipIndex;// Offset: 2940 Size:     4
//   float2 DefaultReflectionMultipliers;// Offset: 2944 Size:     8 [unused]
//   bool UseOnlySkyReflection;         // Offset: 2952 Size:     4
//   float2 ReflectionGIControl;        // Offset: 2960 Size:     8 [unused]
//   uint2 SelectedPixel;               // Offset: 2968 Size:     8 [unused]
//
// }
//
// cbuffer SSR
// {
//
//   float4x4 CameraSpaceToPreviousProjectedSpace;// Offset:    0 Size:    64
//   float4x4 ProjectToPixelMatrix;     // Offset:   64 Size:    64
//   float SSRTextureMaxMipIndex;       // Offset:  128 Size:     4
//   bool GameIsPaused;                 // Offset:  132 Size:     4
//
// }
//
//
// Resource Bindings:
//
// Name                                 Type  Format         Dim Slot Elements
// ------------------------------ ---------- ------- ----------- ---- --------
// Viewport__DepthVPSampler__SampObj__    sampler      NA          NA    0        1
// ColorClamp                        sampler      NA          NA    1        1
// ColorWrap                         sampler      NA          NA    2        1
// Global__IBLBRDFTexture            texture  float2          2d    0        1
// Viewport__DepthVPSampler__TexObj__    texture  float4          2d    1        1
// Viewport__SkyParaboloidTexture    texture  float4          2d    2        1
// Viewport__DynamicCubeMapReflectionTextureArray    texture  float4   cubearray    3        1
// DeferredLightingBase__ProbeLightingTexture    texture  float4          2d    4        1
// SSR__MotionVectorTexture__TexObj__    texture  float4          2d    5        1
// SSR__SSRDepthTexture__TexObj__    texture  float4          2d    6        1
// SSR__SSRTexture__TexObj__         texture  float4          2d    7        1
// DeferredLightingCommon__AlbedoTexture__TexObj__    texture  float4          2d    8        1
// DeferredLightingCommon__NormalTexture__TexObj__    texture  float4          2d    9        1
// DeferredLightingCommon__OtherTexture__TexObj__    texture  float4          2d   10        1
// Viewport                          cbuffer      NA          NA    0        1
// SSR                               cbuffer      NA          NA    1        1
//
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Position              0   xyzw        0      POS   float   xy  
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_5_0
dcl_globalFlags refactoringAllowed
      mad r13.xyz, r13.xyzx, r9.yyyy, r12.xyzx
      mad r9.y, r11.z, l(1000.000000), r13.z
      lt r9.y, l(-0.010000), r9.y
      add r11.w, -r13.z, l(-0.010000)
      div r11.w, r11.w, r11.z
      movc r9.y, r9.y, r11.w, l(1000.000000)
      mad r11.xyz, r11.xyzx, r9.yyyy, r13.xyzx
      mov r13.w, l(1.000000)

// ProjectToPixelMatrix:
      dp4 r12.y, r13.xyzw, cb1[4].xyzw
      dp4 r12.x, r13.xyzw, cb1[5].xyzw
      dp4 r9.y, r13.xyzw, cb1[7].xyzw
      mov r11.w, l(1.000000)

// No apparent effect
add r19.w, r9.y, -r19.y
mul r19.w, r19.w, r19.x
mul r19.w, r19.w, l(0.5)
mad r12.y, r19.w, cb0[66].x, r12.y

// ProjectToPixelMatrix:
      dp4 r13.x, r11.xyzw, cb1[4].xyzw
      dp4 r13.y, r11.xyzw, cb1[5].xyzw
      dp4 r11.x, r11.xyzw, cb1[7].xyzw

// No apparent effect
add r19.w, r11.x, -r19.y
mul r19.w, r19.w, r19.x
mul r19.w, r19.w, l(0.5)
mad r13.x, r19.w, cb0[66].x, r13.x

      div r9.y, l(1.000000, 1.000000, 1.000000, 1.000000), r9.y
      div r11.x, l(1.000000, 1.000000, 1.000000, 1.000000), r11.x
      mul r11.yw, r9.yyyy, r12.xxxy
      mul r14.xy, r11.xxxx, r13.xyxx
      mul r12.w, r9.y, r13.z
      mul r11.z, r11.x, r11.z
      add r14.zw, cb0[66].yyyx, l(0.000000, 0.000000, -0.500000, -0.500000)
      lt r15.xy, r14.zwzz, r14.yxyy
      lt r15.zw, r14.yyyx, l(0.000000, 0.000000, 0.500000, 0.500000)
      or r15.zw, r15.zzzw, r15.xxxy
      movc r14.zw, r15.xxxy, -r14.zzzw, l(0,0,-0.500000,-0.500000)
      mad r14.zw, r13.yyyx, r11.xxxx, r14.zzzw
      mad r13.xy, r13.yxyy, r11.xxxx, -r11.ywyy
      div r13.xy, r14.zwzz, r13.xyxx
      and r13.x, r13.x, r15.z
      max r13.y, r13.y, r13.x
      movc r13.x, r15.w, r13.y, r13.x
      mad r13.yw, r12.yyyx, r9.yyyy, -r14.xxxy
      mad r13.yw, r13.xxxx, r13.yyyw, r14.xxxy
      add r14.x, r9.y, -r11.x
      mad r11.x, r13.x, r14.x, r11.x
      mad r14.x, r13.z, r9.y, -r11.z
      mad r11.z, r13.x, r14.x, r11.z
      mad r14.xy, r12.yxyy, r9.yyyy, -r13.ywyy
      dp2 r13.x, r14.xyxx, r14.xyxx
      lt r13.x, r13.x, l(0.000100)
      mad r14.xy, r12.yxyy, r9.yyyy, l(0.010000, 0.010000, 0.000000, 0.000000)
      movc r14.xy, r13.xxxx, r14.xyxx, r13.ywyy
      mad r14.zw, -r12.yyyx, r9.yyyy, r14.xxxy
      lt r12.x, |r14.z|, |r14.w|
      movc r11.yw, r12.xxxx, r11.yyyw, r11.wwwy
      movc r13.xyw, r12.xxxx, r14.ywyz, r14.xzxw
      lt r12.y, l(0.000000), r13.y
      lt r14.x, r13.y, l(0.000000)
      iadd r12.y, -r12.y, r14.x
      itof r14.x, r12.y
      div r12.y, r14.x, r13.y
      mul r14.y, r13.w, r12.y
      mad r11.z, -r13.z, r9.y, r11.z
      add r11.x, -r9.y, r11.x
      mul r11.xz, r12.yyyy, r11.xxzx
      mul r12.y, r13.x, r14.x
      ge r13.x, r13.z, l(99999.796875)
      ge r13.y, l(100000.000000), r13.z
      and r13.x, r13.y, r13.x
      mov r15.y, l(1.000000)
      mov r16.x, r12.w
      mov r16.y, r9.y
      mov r13.yw, l(0,-1.000000,0,-1.000000)
      mov r17.xy, r11.ywyy
      mov r14.z, l(0)
      mov r14.w, r13.x
      mov r18.y, r13.z
      mov r15.z, r13.x
      loop 
        mul r15.w, r14.x, r17.x
        ge r15.w, r12.y, r15.w
        ilt r17.z, r14.z, l(200)
        and r15.w, r15.w, r17.z
        not r17.z, r15.z
        and r15.w, r15.w, r17.z
        breakc_z r15.w
        mad r16.xz, r11.zzzz, l(5.000000, 0.000000, 2.500000, 0.000000), r16.xxxx
        mad r16.yw, r11.xxxx, l(0.000000, 5.000000, 0.000000, 2.500000), r16.yyyy
        div r18.x, r16.z, r16.w
        lt r15.w, r18.x, r18.y
        movc r16.zw, r15.wwww, r18.xxxy, r18.yyyx
        movc r13.yw, r12.xxxx, r17.yyyx, r17.xxxy
        mul r17.zw, r13.yyyw, cb0[66].zzzw
        sample_l_indexable(texture2d)(float,float,float,float) r15.x, r17.zwzz, t6.xyzw, s0, l(0.000000)

// InvProjectionMatrix:
        dp2 r15.w, r15.xyxx, cb0[11].zwzz
        dp2 r15.x, r15.xyxx, cb0[12].zwzz
        div r15.x, -r15.w, r15.x

        ge r15.w, -r15.x, r16.z
        add r15.x, -r15.x, l(-0.200000)
        ge r15.x, r16.w, r15.x
        and r15.z, r15.x, r15.w
        mad r17.xy, r14.xyxx, l(5.000000, 5.000000, 0.000000, 0.000000), r17.xyxx
        iadd r14.z, r14.z, l(1)
        mov r14.w, r15.z
        mov r18.y, r18.x
      endloop 
      if_nz r14.w
        if_z cb1[8].y
          ftoi r11.xy, r13.ywyy
          imax r11.xy, r11.xyxx, l(0, 0, 0, 0)
          ftoi r11.zw, cb0[66].xxxy
          iadd r11.zw, r11.zzzw, l(0, 0, -1, -1)
          imin r11.xy, r11.zwzz, r11.xyxx
          mov r11.zw, l(0,0,0,0)
          ld_indexable(texture2d)(float,float,float,float) r12.xy, r11.xyww, t5.xywz
          ne r13.xz, r12.xxyx, l(0.000000, 0.000000, 0.000000, 0.000000)
          and r9.y, r13.z, r13.x
          if_nz r9.y
            lt r9.y, l(1.000000), r12.x
            add r13.x, r12.x, l(-2.000000)
            movc r12.x, r9.y, r13.x, r12.x
          else 
            ld_indexable(texture2d)(float,float,float,float) r11.z, r11.xyzw, t6.zwxy
            mov r11.w, l(1.000000)

// InvProjectionMatrix:
            dp2 r9.y, r11.zwzz, cb0[11].zwzz
            dp2 r11.z, r11.zwzz, cb0[12].zwzz
            div r9.y, -r9.y, r11.z
mov r19.w, r9.y

            itof r11.xy, r11.xyxx
            mad r11.xy, r11.xyxx, cb0[66].zwzz, l(-0.500000, -0.500000, 0.000000, 0.000000)
            mul r11.xy, r11.xyxx, cb0[0].xyxx
            mul r11.xy, r11.xyxx, l(1.000000, -1.000000, 0.000000, 0.000000)
            div r9.y, r9.y, cb0[67].x
            mov r11.z, -cb0[67].x
            mul r11.xyz, r9.yyyy, r11.xyzx

// Unprojection fix:
// No apparent effect
add r19.w, r19.w, -r19.y
mul r19.w, r19.w, r19.x
mad r11.x, -r19.w, cb0[9].x, r11.x

            mov r11.w, l(1.000000)

// ProjectionMatrix:
            dp4 r14.x, r11.xyzw, cb0[24].xyzw
            dp4 r14.y, r11.xyzw, cb0[25].xyzw
            dp4 r9.y, r11.xyzw, cb0[27].xyzw

// No apparent effect
add r19.w, r9.y, -r19.y
mad r14.x, r19.w, r19.x, r14.x

// CameraSpaceToPreviousProjectedSpace:
            dp4 r15.x, r11.xyzw, cb1[0].xyzw
            dp4 r15.y, r11.xyzw, cb1[1].xyzw
            dp4 r11.x, r11.xyzw, cb1[3].xyzw

// No apparent effect
add r19.w, r11.x, -r19.y
mad r15.x, r19.w, r19.x, r15.x

            max r11.x, r11.x, l(0.000100)
            div r11.xy, r15.xyxx, r11.xxxx
            div r11.zw, r14.xxxy, r9.yyyy
            add r11.xy, -r11.xyxx, r11.zwzz
            mul r12.xw, r11.xxxy, l(0.500000, 0.000000, 0.000000, 0.500000)
            mov r12.y, -r12.w
          endif 
        else 
          mov r12.xy, l(0,0,0,0)
        endif 
        mad r11.xy, r13.ywyy, cb0[66].zwzz, -r12.xyxx
        mul r12.xy, r11.xyxx, cb0[66].xyxx
        ftoi r14.xy, r12.xyxx
        mov r14.zw, l(0,0,0,0)
        ld_indexable(texture2d)(float,float,float,float) r12.x, r14.xyzw, t6.xyzw
        mov r12.y, l(1.000000)

// InvProjectionMatrix:
        dp2 r9.y, r12.xyxx, cb0[11].zwzz
        dp2 r12.x, r12.xyxx, cb0[12].zwzz
        div r9.y, -r9.y, r12.x

        ge r9.y, r12.z, -r9.y
        not r12.x, r9.y
        add r12.yz, -r13.yywy, v0.xxyx
        dp2 r12.y, r12.yzyy, r12.yzyy
        sqrt r12.y, r12.y
        ge r12.z, r12.y, l(700.000000)
        add r12.y, r12.y, l(-700.000000)
        mad r12.y, -r12.y, l(0.00333333341), l(1.000000)
        movc r12.y, r12.z, r12.y, l(1.000000)
        add r11.zw, -r11.xxxy, l(0.000000, 0.000000, 1.000000, 1.000000)
        mul_sat r13.xyzw, r11.xzyw, l(10.000000, 10.000000, 10.000000, 10.000000)
        mul r11.z, r13.y, r13.x
        mul r11.z, r13.z, r11.z
        mul r11.z, r13.w, r11.z
        mul r11.z, r11.z, r12.y
        lt r11.w, l(0.137000), r1.y
        mad r12.y, -r1.y, l(4.000000), l(1.000000)
        max r12.y, r12.y, l(0.000000)
        mul r12.y, r11.z, r12.y
        movc r11.z, r11.w, r12.y, r11.z
        movc r9.y, r9.y, r11.z, l(1.000000)
      else 
        mov r11.xy, l(0,0,0,0)
        mov r9.y, l(0)
        mov r12.x, l(0)
      endif 
      if_z r12.x
        lt r11.z, l(0.000000), r9.y
        if_nz r11.z
          mul r3.w, r3.w, cb1[8].x
          sample_l_indexable(texture2d)(float,float,float,float) r11.xyz, r11.xyxx, t7.xyzw, s1, r3.w
        else 
          mov r11.xyz, l(0,0,0,0)
        endif 
      else 
        mov r11.xyz, l(0,0,0,0)
        mov r9.y, l(0)
      endif 
    else 
      mov r11.xyz, l(0,0,0,0)
      mov r9.y, l(0)
    endif 
  else 
    mov r11.xyz, l(0,0,0,0)
    mov r9.y, l(0)
  endif 
  lt r3.w, l(0.000000), r9.y
  if_nz r3.w
    div r11.xyz, r11.xyzx, cb0[176].wwww
    lt r3.w, r9.y, l(1.000000)
    if_nz r3.w
      if_z cb0[184].z
        mov r0.w, l(1.000000)
        mov r12.xyzw, l(0,0,0,0)
        mov r3.w, l(1.000000)
        mov r13.x, l(0)
        loop 
          uge r13.y, r13.x, l(15)
          breakc_nz r13.y
          imul null, r13.y, r13.x, l(7)
          dp4 r14.x, r0.xyzw, cb0[r13.y + 68].xyzw
          dp4 r14.y, r0.xyzw, cb0[r13.y + 69].xyzw
          dp4 r14.z, r0.xyzw, cb0[r13.y + 70].xyzw
          ge r15.xyz, r14.xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
          movc r15.xyz, r15.xyzx, cb0[r13.y + 72].xyzx, cb0[r13.y + 73].xyzx
          add r14.xyz, -|r14.xyzx|, l(1.000000, 1.000000, 1.000000, 0.000000)
          mul_sat r14.xyz, r15.xyzx, r14.xyzx
          mul r13.z, r14.y, r14.x
          mul r13.z, r14.z, r13.z
          lt r13.w, l(0.000000), r13.z
          if_nz r13.w
            dp3 r14.x, r3.xyzx, cb0[r13.y + 68].xyzx
            dp3 r14.y, r3.xyzx, cb0[r13.y + 69].xyzx
            dp3 r14.z, r3.xyzx, cb0[r13.y + 70].xyzx
            mul r13.z, r13.z, cb0[r13.y + 73].w
            mov r14.w, cb0[r13.y + 72].w
            sample_l_indexable(texturecubearray)(float,float,float,float) r14.xyzw, r14.xyzw, t3.xyzw, s2, r8.y
            mul r14.xyzw, r14.xyzw, cb0[r13.y + 74].xxxy
            min r13.y, r3.w, r13.z
            mad r14.xyzw, r14.xyzw, r13.yyyy, r12.xyzw
            add r13.y, r3.w, -r13.y
            ge r13.z, l(0.000000), r13.y
            if_nz r13.z
              mov r12.xyzw, r14.xyzw
              mov r3.w, r13.y
              break 
            endif 
            mov r12.xyzw, r14.xyzw
            mov r3.w, r13.y
          endif 
          iadd r13.x, r13.x, l(1)
        endloop 
      else 
        mov r12.xyzw, l(0,0,0,0)
        mov r3.w, l(1.000000)
      endif 
      add r12.w, r3.w, r12.w
      mul r12.w, r1.w, r12.w
      lt r13.x, l(0.000000), r12.w
      if_nz r13.x
        add r13.x, -|r3.z|, r3.z
        mad r3.w, r3.w, r13.x, |r3.z|
        mad r3.w, r3.w, l(2.000000), l(2.000000)
        div r13.xy, l(-1.000000, 1.000000, 0.000000, 0.000000), r3.wwww
        mul r13.xy, r3.yxyy, r13.xyxx
        mad r13.xy, r13.xyxx, l(0.950000, 0.950000, 0.000000, 0.000000), l(0.500000, 0.500000, 0.000000, 0.000000)
        sample_l_indexable(texture2d)(float,float,float,float) r13.xyz, r13.xyxx, t2.xyzw, s1, r7.w
        mov_sat r14.xyz, r13.xyzx
        movc r13.xyz, cb0[184].zzzz, r14.xyzx, r13.xyzx
        div r13.xyz, r13.xyzx, cb0[176].wwww
        mad r12.xyz, r13.xyzx, r12.wwww, r12.xyzx
      endif 
      mov_sat r9.y, r9.y
      add r13.xyz, r11.xyzx, -r12.xyzx
      mad r11.xyz, r9.yyyy, r13.xyzx, r12.xyzx
    endif 
  else 
    if_z cb0[184].z
      mov r0.w, l(1.000000)
      mov r11.xyzw, l(0,0,0,0)
      mov r3.w, l(1.000000)
      mov r9.y, l(0)
      loop 
        uge r12.x, r9.y, l(15)
        breakc_nz r12.x
        imul null, r12.x, r9.y, l(7)
        dp4 r13.x, r0.xyzw, cb0[r12.x + 68].xyzw
        dp4 r13.y, r0.xyzw, cb0[r12.x + 69].xyzw
        dp4 r13.z, r0.xyzw, cb0[r12.x + 70].xyzw
        ge r12.yzw, r13.xxyz, l(0.000000, 0.000000, 0.000000, 0.000000)
        movc r12.yzw, r12.yyzw, cb0[r12.x + 72].xxyz, cb0[r12.x + 73].xxyz
        add r13.xyz, -|r13.xyzx|, l(1.000000, 1.000000, 1.000000, 0.000000)
        mul_sat r12.yzw, r12.yyzw, r13.xxyz
        mul r12.y, r12.z, r12.y
        mul r12.y, r12.w, r12.y
        lt r12.z, l(0.000000), r12.y
        if_nz r12.z
          dp3 r13.x, r3.xyzx, cb0[r12.x + 68].xyzx
          dp3 r13.y, r3.xyzx, cb0[r12.x + 69].xyzx
          dp3 r13.z, r3.xyzx, cb0[r12.x + 70].xyzx
          mul r12.y, r12.y, cb0[r12.x + 73].w
          mov r13.w, cb0[r12.x + 72].w
          sample_l_indexable(texturecubearray)(float,float,float,float) r13.xyzw, r13.xyzw, t3.xyzw, s2, r8.y
          mul r13.xyzw, r13.xyzw, cb0[r12.x + 74].xxxy
          min r12.x, r3.w, r12.y
          mad r13.xyzw, r13.xyzw, r12.xxxx, r11.xyzw
          add r12.x, r3.w, -r12.x
          ge r12.y, l(0.000000), r12.x
          if_nz r12.y
            mov r11.xyzw, r13.xyzw
            mov r3.w, r12.x
            break 
          endif 
          mov r11.xyzw, r13.xyzw
          mov r3.w, r12.x
        endif 
        iadd r9.y, r9.y, l(1)
      endloop 
    else 
      mov r11.xyzw, l(0,0,0,0)
      mov r3.w, l(1.000000)
    endif 
    add r8.y, r3.w, r11.w
    mul r8.y, r1.w, r8.y
    lt r9.y, l(0.000000), r8.y
    if_nz r9.y
      add r9.y, -|r3.z|, r3.z
      mad r3.w, r3.w, r9.y, |r3.z|
      mad r3.w, r3.w, l(2.000000), l(2.000000)
      div r12.xy, l(-1.000000, 1.000000, 0.000000, 0.000000), r3.wwww
      mul r12.xy, r3.yxyy, r12.xyxx
      mad r12.xy, r12.xyxx, l(0.950000, 0.950000, 0.000000, 0.000000), l(0.500000, 0.500000, 0.000000, 0.000000)
      sample_l_indexable(texture2d)(float,float,float,float) r12.xyz, r12.xyxx, t2.xyzw, s1, r7.w
      mov_sat r13.xyz, r12.xyzx
      movc r12.xyz, cb0[184].zzzz, r13.xyzx, r12.xyzx
      div r12.xyz, r12.xyzx, cb0[176].wwww
      mad r11.xyz, r12.xyzx, r8.yyyy, r11.xyzx
    endif 
  endif 
  mul r3.w, r4.z, l(0.080000)
  dp3 r7.w, r3.wwww, l(0.333333343, 0.333333343, 0.333333343, 0.000000)
  mul r7.w, r7.w, l(50.000000)
  min r7.w, r7.w, l(1.000000)
  dp3_sat r1.x, r5.yzwy, r7.xyzx
  sample_l_indexable(texture2d)(float,float,float,float) r12.xy, r1.xyxx, t0.xyzw, s1, l(0.000000)
  mad r3.w, r3.w, r12.x, r12.y
  mul r3.w, r7.w, r3.w
  mul r11.xyz, r3.wwww, r11.xyzx
  mul r11.xyz, r6.zzzz, r11.xyzx
  add r1.y, r1.y, r2.y
  min r1.z, r1.y, l(1.000000)
  mul r1.y, r1.z, r1.z
  div r1.y, l(2.000000), r1.y
  add r1.y, r1.y, l(-2.000000)
  max r1.y, r1.y, l(1.000000031E-022)
  sqrt r1.y, r1.y
  div r1.y, l(-10.000000), r1.y
  exp r1.y, r1.y
  add r1.y, r1.y, l(-0.000980)
  mul r1.y, r1.y, l(1.00795019)
  max r1.y, r1.y, l(0.000000)
  add r1.y, -r1.y, l(1.000000)
  mul r2.y, r1.y, cb0[183].w
  mul r3.w, r1.y, cb0[174].w
  ge r7.w, l(0.250000), r1.z
  if_nz r7.w
    ge r7.w, r5.w, l(0.250000)
    if_nz r7.w
      dp3 r12.x, r3.xyzx, cb0[51].xyzx
      dp3 r12.y, r3.xyzx, cb0[52].xyzx
      dp3 r12.z, r3.xyzx, cb0[53].xyzx
      dp3 r7.w, r12.xyzx, r12.xyzx
      rsq r7.w, r7.w
      mul r12.xyz, r7.wwww, r12.xyzx
      mov r0.w, l(1.000000)
      dp4 r13.x, r0.xyzw, cb0[51].xyzw
      dp4 r13.y, r0.xyzw, cb0[52].xyzw
      dp4 r13.z, r0.xyzw, cb0[53].xyzw
      dp3 r14.x, r5.yzwy, cb0[51].xyzx
      dp3 r14.y, r5.yzwy, cb0[52].xyzx
      dp3 r14.z, r5.yzwy, cb0[53].xyzx
      mul r7.w, r13.z, l(-0.010000)
      max r7.w, r7.w, l(0.001000)
      mad r14.xyz, r14.xyzx, r7.wwww, r13.xyzx
      mad r7.w, r12.z, l(1000.000000), r14.z
      lt r7.w, l(-0.010000), r7.w
      add r8.y, -r14.z, l(-0.010000)
      div r8.y, r8.y, r12.z
      movc r7.w, r7.w, r8.y, l(1000.000000)
      mad r12.xyz, r12.xyzx, r7.wwww, r14.xyzx
      mov r14.w, l(1.000000)

// ProjectToPixelMatrix:
      dp4 r13.y, r14.xyzw, cb1[4].xyzw
      dp4 r13.x, r14.xyzw, cb1[5].xyzw
      dp4 r7.w, r14.xyzw, cb1[7].xyzw
      mov r12.w, l(1.000000)

// No apparent effect:
add r19.w, r7.w, -r19.y
mul r19.w, r19.w, r19.x
mul r19.w, r19.w, l(0.5)
mad r13.y, r19.w, cb0[66].x, r13.y

// ProjectToPixelMatrix:
      dp4 r14.x, r12.xyzw, cb1[4].xyzw
      dp4 r14.y, r12.xyzw, cb1[5].xyzw
      dp4 r8.y, r12.xyzw, cb1[7].xyzw

// No apparent effect:
add r19.w, r8.y, -r19.y
mul r19.w, r19.w, r19.x
mul r19.w, r19.w, l(0.5)
mad r14.x, r19.w, cb0[66].x, r14.x

      div r7.w, l(1.000000, 1.000000, 1.000000, 1.000000), r7.w
      div r8.y, l(1.000000, 1.000000, 1.000000, 1.000000), r8.y
      mul r12.xy, r7.wwww, r13.xyxx
      mul r15.xy, r8.yyyy, r14.xyxx
      mul r9.y, r7.w, r14.z
      mul r11.w, r8.y, r12.z
      add r12.zw, cb0[66].yyyx, l(0.000000, 0.000000, -0.500000, -0.500000)
      lt r15.zw, r12.zzzw, r15.yyyx
      lt r16.xy, r15.yxyy, l(0.500000, 0.500000, 0.000000, 0.000000)
      or r16.xy, r15.zwzz, r16.xyxx
      movc r12.zw, r15.zzzw, -r12.zzzw, l(0,0,-0.500000,-0.500000)
      mad r12.zw, r14.yyyx, r8.yyyy, r12.zzzw
      mad r14.xy, r14.yxyy, r8.yyyy, -r12.xyxx
      div r12.zw, r12.zzzw, r14.xxxy
      and r12.z, r12.z, r16.x
      max r12.w, r12.w, r12.z
      movc r12.z, r16.y, r12.w, r12.z
      mad r14.xy, r13.yxyy, r7.wwww, -r15.xyxx
      mad r14.xy, r12.zzzz, r14.xyxx, r15.xyxx
      add r12.w, r7.w, -r8.y
      mad r8.y, r12.z, r12.w, r8.y
      mad r12.w, r14.z, r7.w, -r11.w
      mad r11.w, r12.z, r12.w, r11.w
      mad r12.zw, r13.yyyx, r7.wwww, -r14.xxxy
      dp2 r12.z, r12.zwzz, r12.zwzz
      lt r12.z, r12.z, l(0.000100)
      mad r15.xy, r13.yxyy, r7.wwww, l(0.010000, 0.010000, 0.000000, 0.000000)
      movc r15.xy, r12.zzzz, r15.xyxx, r14.xyxx
      mad r15.zw, -r13.yyyx, r7.wwww, r15.xxxy
      lt r12.z, |r15.z|, |r15.w|
      movc r12.xy, r12.zzzz, r12.xyxx, r12.yxyy
      movc r13.xyw, r12.zzzz, r15.ywyz, r15.xzxw
      lt r12.w, l(0.000000), r13.y
      lt r14.x, r13.y, l(0.000000)
      iadd r12.w, -r12.w, r14.x
      itof r14.x, r12.w
      div r12.w, r14.x, r13.y
      mul r14.y, r13.w, r12.w
      mad r11.w, -r14.z, r7.w, r11.w
      mul r11.w, r12.w, r11.w
      add r8.y, -r7.w, r8.y
      mul r8.y, r12.w, r8.y
      mul r12.w, r13.x, r14.x
      ge r13.x, r14.z, l(99999.796875)
      ge r13.y, l(100000.000000), r14.z
